"","Gender","SchoolYear","Age","Race","UrbanRural","School","Goals","Grades","Sports","Looks","Money"
"226","boy",5,10,"White","Rural","Sand","Sports",3,1,4,2
"227","boy",5,11,"White","Rural","Sand","Grades",4,2,3,1
"228","boy",5,10,"White","Rural","Sand","Grades",2,1,3,4
"229","boy",5,10,"White","Rural","Sand","Grades",1,2,4,3
"230","girl",5,10,"White","Rural","Sand","Popular",2,3,1,4
"231","girl",5,10,"White","Rural","Sand","Popular",3,2,1,4
"232","girl",5,10,"White","Rural","Sand","Popular",1,3,2,4
"233","girl",5,11,"White","Rural","Sand","Grades",2,4,1,3
"234","girl",5,10,"White","Rural","Sand","Grades",1,2,3,4
"235","girl",5,10,"White","Rural","Sand","Grades",2,4,3,1
"236","girl",5,10,"White","Rural","Sand","Popular",3,2,1,4
"237","girl",5,10,"Other","Rural","Sand","Grades",2,4,1,3
"238","boy",4,9,"White","Rural","Sand","Grades",3,1,2,4
"239","boy",4,10,"White","Rural","Sand","Grades",3,1,4,2
"240","boy",4,10,"White","Rural","Sand","Grades",1,3,2,4
"241","girl",4,9,"White","Rural","Sand","Grades",2,1,3,4
"242","girl",4,9,"White","Rural","Sand","Grades",1,3,2,4
"243","girl",4,9,"White","Rural","Sand","Grades",3,4,1,2
"244","girl",4,10,"White","Rural","Sand","Popular",2,1,3,4
"245","girl",4,9,"White","Rural","Sand","Grades",1,3,2,4
"246","girl",4,9,"White","Rural","Sand","Sports",3,2,1,4
"247","girl",4,9,"White","Rural","Sand","Sports",3,2,1,4
"248","girl",4,9,"White","Rural","Sand","Grades",2,1,3,4
"249","girl",6,12,"White","Rural","Brown_Middle","Popular",4,2,1,3
"250","girl",6,11,"White","Rural","Brown_Middle","Popular",3,4,1,2
"251","girl",6,11,"White","Rural","Brown_Middle","Grades",4,2,1,3
"252","girl",6,11,"White","Rural","Brown_Middle","Grades",4,2,1,3
"253","girl",6,11,"White","Rural","Brown_Middle","Grades",1,3,2,4
"254","girl",6,12,"White","Rural","Brown_Middle","Grades",4,3,1,2
"255","girl",6,12,"Other","Rural","Brown_Middle","Grades",3,2,1,4
"256","girl",6,11,"White","Rural","Brown_Middle","Popular",1,2,3,4
"257","girl",6,11,"White","Rural","Brown_Middle","Sports",4,1,3,2
"258","girl",6,12,"White","Rural","Brown_Middle","Grades",4,3,1,2
"259","girl",6,11,"White","Rural","Brown_Middle","Popular",2,1,3,4
"260","girl",6,11,"White","Rural","Brown_Middle","Popular",3,2,1,4
"261","girl",6,11,"Other","Rural","Brown_Middle","Grades",1,3,4,2
"262","girl",6,11,"White","Rural","Brown_Middle","Popular",3,1,2,4
"263","girl",6,11,"White","Rural","Brown_Middle","Popular",1,2,3,4
"264","girl",6,11,"White","Rural","Brown_Middle","Popular",4,2,1,3
"265","girl",6,12,"White","Rural","Brown_Middle","Grades",4,2,1,3
"266","girl",6,11,"White","Rural","Brown_Middle","Grades",2,3,1,4
"267","girl",6,11,"White","Rural","Brown_Middle","Grades",2,3,1,4
"268","girl",6,11,"White","Rural","Brown_Middle","Grades",1,4,2,3
"269","girl",6,11,"White","Rural","Brown_Middle","Popular",4,2,1,3
"270","girl",6,12,"White","Rural","Brown_Middle","Grades",3,1,2,4
"271","girl",6,11,"White","Rural","Brown_Middle","Grades",4,2,1,3
"272","girl",6,12,"White","Rural","Brown_Middle","Sports",2,1,3,4
"273","girl",6,11,"White","Rural","Brown_Middle","Sports",2,4,1,3
"274","girl",6,11,"White","Rural","Brown_Middle","Grades",4,2,1,3
"275","boy",6,12,"White","Rural","Brown_Middle","Sports",4,3,1,2
"276","boy",6,13,"White","Rural","Brown_Middle","Sports",4,1,2,3
"277","boy",6,11,"White","Rural","Brown_Middle","Sports",3,1,2,4
"278","boy",6,11,"White","Rural","Brown_Middle","Sports",4,2,1,3
"279","boy",6,12,"White","Rural","Brown_Middle","Popular",4,2,3,1
"280","boy",6,11,"White","Rural","Brown_Middle","Sports",2,1,3,4
"281","boy",6,12,"White","Rural","Brown_Middle","Sports",3,1,2,4
"282","boy",6,11,"White","Rural","Brown_Middle","Grades",4,1,2,3
"283","boy",6,12,"White","Rural","Brown_Middle","Grades",4,2,1,3
"284","boy",6,11,"White","Rural","Brown_Middle","Sports",4,1,2,3
"285","boy",6,12,"White","Rural","Brown_Middle","Popular",2,3,4,1
"286","boy",6,11,"White","Rural","Brown_Middle","Grades",3,2,1,4
"287","boy",6,11,"White","Rural","Brown_Middle","Grades",2,1,3,4
"288","boy",6,12,"White","Rural","Brown_Middle","Sports",3,1,2,4
"289","boy",6,11,"White","Rural","Brown_Middle","Grades",3,1,4,2
"290","boy",6,11,"White","Rural","Brown_Middle","Grades",4,1,2,3
"291","boy",6,12,"Other","Rural","Brown_Middle","Popular",4,3,2,1
"292","boy",6,12,"White","Rural","Brown_Middle","Sports",3,1,2,4
"293","boy",6,11,"White","Rural","Brown_Middle","Grades",1,2,3,4
"294","boy",6,12,"White","Rural","Brown_Middle","Sports",4,1,2,3
"295","boy",6,11,"White","Rural","Brown_Middle","Popular",4,2,1,3
"296","boy",6,13,"White","Rural","Brown_Middle","Sports",4,2,1,3
"297","boy",6,11,"White","Rural","Brown_Middle","Grades",4,3,1,2
"298","boy",6,11,"White","Rural","Brown_Middle","Sports",3,1,4,2
"299","boy",6,11,"White","Rural","Brown_Middle","Popular",4,2,1,3
"300","boy",6,11,"White","Rural","Brown_Middle","Sports",3,1,4,2
"301","girl",4,9,"Other","Urban","Main","Grades",1,2,3,4
"302","girl",4,9,"White","Urban","Main","Popular",4,3,1,2
"303","girl",4,9,"White","Urban","Main","Grades",1,3,2,4
"304","girl",4,9,"Other","Urban","Main","Sports",4,1,2,3
"305","girl",4,9,"White","Urban","Main","Grades",2,1,3,4
"306","girl",4,9,"Other","Urban","Main","Grades",2,4,1,3
"307","girl",4,10,"White","Urban","Main","Grades",3,2,1,4
"308","girl",4,10,"White","Urban","Main","Grades",3,2,1,4
"309","girl",4,9,"White","Urban","Main","Grades",1,2,3,4
"310","girl",4,9,"White","Urban","Main","Popular",2,1,3,4
"311","girl",4,9,"White","Urban","Main","Sports",1,3,2,4
"312","girl",4,9,"White","Urban","Main","Grades",1,2,3,4
"313","girl",4,9,"White","Urban","Main","Grades",1,2,3,4
"314","girl",4,9,"White","Urban","Main","Grades",4,3,1,2
"315","girl",4,9,"White","Urban","Main","Grades",1,2,4,3
"316","boy",4,9,"White","Urban","Main","Grades",3,1,2,4
"317","boy",4,9,"White","Urban","Main","Popular",1,3,2,4
"318","boy",4,9,"White","Urban","Main","Grades",3,1,4,2
"319","boy",4,9,"White","Urban","Main","Sports",1,2,4,3
"320","boy",4,9,"White","Urban","Main","Grades",3,1,2,4
"321","boy",4,9,"White","Urban","Main","Sports",2,1,4,3
"322","boy",4,9,"White","Urban","Main","Sports",2,3,1,4
"323","boy",4,9,"White","Urban","Main","Grades",2,1,4,3
"324","boy",4,9,"Other","Urban","Main","Grades",4,1,3,2
"325","boy",4,10,"White","Urban","Main","Grades",2,1,4,3
"326","boy",4,9,"White","Urban","Main","Grades",2,1,3,4
"327","girl",5,10,"White","Urban","Main","Grades",4,2,1,3
"328","girl",5,10,"White","Urban","Main","Grades",1,2,3,4
"329","girl",5,11,"White","Urban","Main","Grades",2,1,4,3
"330","girl",5,10,"White","Urban","Main","Grades",4,3,1,2
"331","girl",5,10,"White","Urban","Main","Popular",3,2,1,4
"332","girl",5,10,"Other","Urban","Main","Popular",2,4,1,3
"333","girl",5,11,"White","Urban","Main","Grades",1,2,3,4
"334","girl",5,10,"White","Urban","Main","Grades",1,2,3,4
"335","girl",5,10,"White","Urban","Main","Popular",4,1,2,3
"336","girl",5,11,"White","Urban","Main","Sports",2,1,4,3
"337","girl",5,10,"White","Urban","Main","Grades",1,2,4,3
"338","girl",5,10,"White","Urban","Main","Grades",4,3,2,1
"339","girl",5,10,"White","Urban","Main","Popular",1,4,2,3
"340","girl",5,10,"White","Urban","Main","Grades",4,1,2,3
"341","girl",5,10,"White","Urban","Main","Popular",2,3,1,4
"342","girl",5,10,"White","Urban","Main","Popular",4,3,2,1
"343","girl",5,10,"White","Urban","Main","Popular",2,1,3,4
"344","girl",5,10,"White","Urban","Main","Grades",1,2,4,3
"345","girl",5,10,"White","Urban","Main","Grades",1,3,2,4
"346","girl",5,10,"White","Urban","Main","Grades",2,4,3,1
"347","girl",5,10,"White","Urban","Main","Grades",1,2,3,4
"348","boy",5,10,"White","Urban","Main","Grades",1,2,3,4
"349","boy",5,11,"White","Urban","Main","Sports",3,1,2,4
"350","boy",5,10,"Other","Urban","Main","Grades",2,1,4,3
"351","boy",5,11,"Other","Urban","Main","Grades",1,4,2,3
"352","boy",5,10,"White","Urban","Main","Grades",2,1,4,3
"353","boy",5,10,"White","Urban","Main","Grades",1,2,4,3
"354","boy",5,10,"White","Urban","Main","Grades",2,1,3,4
"355","boy",5,10,"White","Urban","Main","Sports",2,1,3,4
"356","boy",5,11,"White","Urban","Main","Grades",2,1,4,3
"357","boy",5,9,"Other","Urban","Main","Grades",2,1,3,4
"358","boy",5,10,"White","Urban","Main","Grades",3,4,2,1
"359","boy",5,10,"Other","Urban","Main","Grades",1,2,3,4
"360","boy",5,10,"White","Urban","Main","Grades",2,1,3,4
"361","boy",5,10,"White","Urban","Main","Sports",2,1,4,3
"362","boy",5,11,"White","Urban","Main","Popular",3,1,2,4
"363","boy",5,11,"White","Urban","Main","Grades",1,2,3,4
"364","boy",5,11,"White","Urban","Main","Popular",3,1,2,4
"365","boy",5,9,"Other","Urban","Main","Grades",3,1,4,2
"366","boy",5,11,"White","Urban","Main","Sports",2,1,3,4
"367","boy",5,10,"White","Urban","Main","Sports",2,1,3,4
"368","girl",5,10,"White","Urban","Main","Grades",3,2,1,4
"369","girl",4,9,"White","Urban","Portage","Sports",4,3,1,2
"370","boy",4,9,"White","Urban","Portage","Sports",3,2,1,4
"371","boy",4,9,"Other","Urban","Portage","Grades",4,3,1,2
"372","boy",4,9,"White","Urban","Portage","Grades",1,2,3,4
"373","girl",4,9,"White","Urban","Portage","Grades",1,2,3,4
"374","girl",4,10,"White","Urban","Portage","Grades",3,1,2,4
"375","girl",4,9,"White","Urban","Portage","Grades",1,3,2,4
"376","girl",4,9,"Other","Urban","Portage","Popular",2,3,1,4
"377","boy",4,9,"White","Urban","Portage","Popular",4,1,2,3
"378","boy",4,9,"White","Urban","Portage","Popular",3,1,2,4
"379","boy",4,9,"White","Urban","Portage","Grades",1,3,2,4
"380","boy",5,10,"White","Urban","Portage","Grades",1,2,4,3
"381","boy",5,11,"White","Urban","Portage","Grades",1,3,2,4
"382","boy",5,10,"Other","Urban","Portage","Grades",2,1,3,4
"383","boy",5,11,"White","Urban","Portage","Popular",3,2,1,4
"384","boy",5,10,"White","Urban","Portage","Grades",2,4,1,3
"385","boy",5,10,"White","Urban","Portage","Grades",3,1,4,2
"386","boy",5,11,"White","Urban","Portage","Grades",1,2,3,4
"387","girl",5,10,"White","Urban","Portage","Grades",1,3,2,4
"388","girl",5,10,"White","Urban","Portage","Popular",3,2,1,4
"389","girl",5,10,"White","Urban","Portage","Grades",1,2,3,4
"390","girl",5,10,"White","Urban","Portage","Popular",2,4,1,3
"391","girl",5,10,"White","Urban","Portage","Popular",3,1,2,4
"392","girl",5,10,"White","Urban","Portage","Grades",1,2,3,4
"393","girl",5,11,"White","Urban","Portage","Popular",3,1,2,4
"394","girl",5,10,"White","Urban","Portage","Popular",2,3,1,4
"395","girl",5,10,"White","Urban","Portage","Grades",3,1,2,4
"396","girl",5,10,"White","Urban","Portage","Grades",1,3,2,4
"397","girl",5,10,"White","Urban","Portage","Grades",2,1,3,4
"398","boy",5,10,"White","Urban","Portage","Sports",3,1,4,2
"399","boy",5,11,"White","Urban","Portage","Sports",3,1,2,4
"400","boy",5,10,"White","Urban","Portage","Grades",3,2,1,4
"401","boy",5,10,"White","Urban","Portage","Sports",3,1,2,4
"402","boy",5,11,"White","Urban","Portage","Grades",4,1,3,2
"403","boy",5,10,"White","Urban","Portage","Popular",4,3,1,2
"404","girl",5,10,"Other","Urban","Portage","Grades",2,1,3,4
"405","girl",5,11,"White","Urban","Portage","Popular",2,4,1,3
"406","girl",5,10,"White","Urban","Portage","Popular",3,2,1,4
"407","girl",5,11,"White","Urban","Portage","Sports",3,2,1,4
"408","girl",5,11,"White","Urban","Portage","Popular",2,4,1,3
"409","girl",5,11,"Other","Urban","Portage","Grades",2,4,1,3
"410","girl",5,10,"White","Urban","Portage","Popular",3,2,1,4
"411","girl",5,10,"Other","Urban","Portage","Sports",3,2,1,4
"412","girl",5,11,"White","Urban","Portage","Popular",4,3,1,2
"413","girl",5,10,"White","Urban","Portage","Popular",3,2,1,4
"414","boy",4,9,"White","Urban","Portage","Sports",3,2,4,1
"415","boy",4,9,"White","Urban","Portage","Sports",3,2,4,1
"416","boy",4,9,"White","Urban","Portage","Grades",4,3,2,1
"417","boy",4,9,"White","Urban","Portage","Grades",1,4,3,2
"418","girl",4,9,"White","Urban","Portage","Sports",2,4,1,3
"419","girl",4,9,"White","Urban","Portage","Grades",2,4,1,3
"420","girl",4,9,"White","Urban","Portage","Sports",1,3,4,2
"421","girl",4,9,"White","Urban","Portage","Popular",4,3,1,2
"422","girl",4,9,"White","Urban","Portage","Grades",3,2,1,4
"423","boy",4,9,"White","Urban","Portage","Grades",2,1,4,3
"424","boy",4,9,"White","Urban","Portage","Grades",1,2,3,4
"425","boy",4,9,"White","Urban","Portage","Popular",3,1,2,4
"426","girl",4,9,"White","Urban","Portage","Grades",4,3,2,1
"427","girl",4,9,"White","Urban","Portage","Popular",4,2,3,1
"428","girl",4,9,"White","Urban","Portage","Grades",3,2,1,4
"429","girl",4,9,"White","Urban","Portage","Popular",3,2,1,4
"430","girl",6,11,"White","Urban","Westdale_Middle","Popular",3,2,1,4
"431","girl",6,11,"White","Urban","Westdale_Middle","Popular",4,3,2,1
"432","girl",6,11,"White","Urban","Westdale_Middle","Popular",3,1,2,4
"433","girl",6,11,"White","Urban","Westdale_Middle","Popular",4,2,1,3
"434","girl",6,11,"Other","Urban","Westdale_Middle","Grades",4,2,1,3
"435","girl",6,11,"White","Urban","Westdale_Middle","Popular",4,2,1,3
"436","girl",6,11,"White","Urban","Westdale_Middle","Popular",4,1,2,3
"437","girl",6,11,"White","Urban","Westdale_Middle","Grades",3,2,1,4
"438","girl",6,11,"White","Urban","Westdale_Middle","Grades",2,3,1,4
"439","girl",6,11,"White","Urban","Westdale_Middle","Grades",4,3,1,2
"440","girl",6,11,"White","Urban","Westdale_Middle","Grades",3,2,1,4
"441","girl",6,11,"White","Urban","Westdale_Middle","Popular",3,2,1,4
"442","girl",6,11,"White","Urban","Westdale_Middle","Grades",4,2,1,3
"443","girl",6,11,"White","Urban","Westdale_Middle","Popular",3,1,2,4
"444","girl",6,12,"Other","Urban","Westdale_Middle","Popular",2,4,3,1
"445","girl",6,11,"White","Urban","Westdale_Middle","Grades",4,3,1,2
"446","girl",6,11,"White","Urban","Westdale_Middle","Grades",2,3,1,4
"447","girl",6,11,"White","Urban","Westdale_Middle","Popular",3,2,1,4
"448","girl",6,11,"Other","Urban","Westdale_Middle","Popular",2,3,4,1
"449","girl",6,12,"White","Urban","Westdale_Middle","Grades",2,1,3,4
"450","girl",6,11,"White","Urban","Westdale_Middle","Grades",4,2,1,3
"451","girl",5,11,"White","Urban","Westdale_Middle","Grades",3,2,1,4
"452","girl",6,11,"White","Urban","Westdale_Middle","Grades",2,3,1,4
"453","girl",6,11,"Other","Urban","Westdale_Middle","Sports",4,1,2,3
"454","girl",6,11,"White","Urban","Westdale_Middle","Grades",4,3,1,2
"455","girl",6,11,"White","Urban","Westdale_Middle","Grades",3,4,1,2
"456","girl",6,11,"White","Urban","Westdale_Middle","Popular",4,2,1,3
"457","girl",6,11,"White","Urban","Westdale_Middle","Popular",3,4,1,2
"458","girl",6,11,"White","Urban","Westdale_Middle","Grades",3,4,1,2
"459","girl",6,11,"White","Urban","Westdale_Middle","Grades",3,2,1,4
"460","girl",6,11,"Other","Urban","Westdale_Middle","Grades",3,2,1,4
"461","girl",6,11,"White","Urban","Westdale_Middle","Popular",4,3,1,2
"462","girl",6,11,"White","Urban","Westdale_Middle","Sports",3,2,1,4
"463","girl",6,11,"White","Urban","Westdale_Middle","Grades",4,2,1,3
"464","boy",6,12,"White","Urban","Westdale_Middle","Grades",3,1,2,4
"465","boy",6,11,"Other","Urban","Westdale_Middle","Sports",3,2,1,4
"466","boy",6,11,"White","Urban","Westdale_Middle","Grades",3,1,2,4
"467","boy",6,11,"White","Urban","Westdale_Middle","Grades",1,2,3,4
"468","boy",6,12,"White","Urban","Westdale_Middle","Grades",3,1,2,4
"469","boy",6,11,"White","Urban","Westdale_Middle","Grades",2,1,3,4
"470","boy",6,11,"White","Urban","Westdale_Middle","Popular",3,1,2,4
"471","boy",6,12,"White","Urban","Westdale_Middle","Grades",3,1,2,4
"472","boy",6,11,"White","Urban","Westdale_Middle","Grades",4,2,1,3
"473","boy",6,11,"White","Urban","Westdale_Middle","Grades",3,2,1,4
"474","boy",6,11,"White","Urban","Westdale_Middle","Grades",4,1,2,3
"475","boy",6,11,"White","Urban","Westdale_Middle","Sports",4,1,2,3
"476","boy",6,11,"White","Urban","Westdale_Middle","Grades",4,2,1,3
"477","boy",6,11,"White","Urban","Westdale_Middle","Popular",4,1,3,2
"478","boy",6,11,"White","Urban","Westdale_Middle","Popular",4,1,2,3
